"","GVKEY","Year","EarningsBeforeInterestTaxes","Employees","TotalMarketValue","Company","Salary","TotalCompensation","State","NAICS","Gender","Age"
"1","001078",2010,8038.781,90,74116.0034,"ABBOTT LABORATORIES",1893.371,25564.283,"IL",334510,"MALE",55
"2","001078",2011,8996.448,91,88302.4112,"ABBOTT LABORATORIES",1900,24010.902,"IL",334510,"MALE",56
"3","001078",2012,9783.515,91,103271.6885,"ABBOTT LABORATORIES",1900,25118.836,"IL",334510,"MALE",57
"4","001078",2013,2674,69,59338.5963,"ABBOTT LABORATORIES",1900,20865.668,"IL",334510,"MALE",58
"5","001078",2014,2927,77,67891.7357,"ABBOTT LABORATORIES",1973.077,17732.241,"IL",334510,"MALE",59
"6","001078",2015,3372,74,66137.3852,"ABBOTT LABORATORIES",1900,19401.704,"IL",334510,"MALE",60
"7","001078",2016,3622,75,56572.8983,"ABBOTT LABORATORIES",1900,20285.591,"IL",334510,"MALE",61
"8","001078",2017,3996,99,99507.3661,"ABBOTT LABORATORIES",1900,18971.019,"IL",334510,"MALE",62
"9","001078",2018,4284,103,126983.9223,"ABBOTT LABORATORIES",1900,24254.238,"IL",334510,"MALE",63
"10","001078",2019,5041,107,153091.0106,"ABBOTT LABORATORIES",1900,27802.817,"IL",334510,"MALE",64
"11","001078",2020,5785,109,193931.9727,"ABBOTT LABORATORIES",1298.462,20450.586,"IL",334510,"MALE",46
"12","001078",2021,8966,113,248276.9007,"ABBOTT LABORATORIES",1482.692,24914.886,"IL",334510,"MALE",47
"13","001300",2010,3734,130,41624.28,"HONEYWELL INTERNATIONAL INC",1800,20154.012,"NC",336413,"MALE",57
"14","001300",2011,3317,132,42104.945,"HONEYWELL INTERNATIONAL INC",1800,37842.723,"NC",336413,"MALE",58
"15","001300",2012,4599,132,49684.316,"HONEYWELL INTERNATIONAL INC",1800,33247.178,"NC",336413,"MALE",59
"16","001300",2013,6164,131,71615.806,"HONEYWELL INTERNATIONAL INC",1800,25973.246,"NC",336413,"MALE",60
"17","001300",2014,6429,127,78157.424,"HONEYWELL INTERNATIONAL INC",1865.769,29142.121,"NC",336413,"MALE",61
"18","001300",2015,7374,129,79790.328,"HONEYWELL INTERNATIONAL INC",1890,34527.344,"NC",336413,"MALE",62
"19","001300",2016,7331,131,88138.68,"HONEYWELL INTERNATIONAL INC",1890,21261.501,"NC",336413,"MALE",63
"20","001300",2017,8122,131,115158.024,"HONEYWELL INTERNATIONAL INC",1414.615,16500.153,"NC",336413,"MALE",51
"21","001300",2018,7755,114,96394.752,"HONEYWELL INTERNATIONAL INC",1571.154,19246.604,"NC",336413,"MALE",52
"22","001300",2019,7397,113,125864.7,"HONEYWELL INTERNATIONAL INC",1600,20525.104,"NC",336413,"MALE",53
"23","001300",2020,6271,103,148209.36,"HONEYWELL INTERNATIONAL INC",1566.154,19075.281,"NC",336413,"MALE",54
"24","001300",2021,6769,99,142787.648,"HONEYWELL INTERNATIONAL INC",1675.616,26100.12,"NC",336413,"MALE",55
"25","001447",2010,6395,61,51375.24,"AMERICAN EXPRESS CO",1942.308,16813.272,"NY",522210,"MALE",58
"26","001447",2011,7594,62.5,54905.88,"AMERICAN EXPRESS CO",2000,23038.691,"NY",522210,"MALE",59
"27","001447",2012,8394,63.5,63515.4,"AMERICAN EXPRESS CO",2000,28491.734,"NY",522210,"MALE",60
"28","001447",2013,8861,62.8,96536.72,"AMERICAN EXPRESS CO",2000,21837.42,"NY",522210,"MALE",61
"29","001447",2014,8963,54,95179.92,"AMERICAN EXPRESS CO",2000,22796.083,"NY",522210,"MALE",62
"30","001447",2015,8968,54.8,67393.95,"AMERICAN EXPRESS CO",2000,21988.091,"NY",522210,"MALE",63
"31","001447",2016,8074,56.4,NA,"AMERICAN EXPRESS CO",2000,17463.639,"NY",522210,"MALE",64
"32","001447",2017,8297,55,NA,"AMERICAN EXPRESS CO",2038.462,18611.373,"NY",522210,"MALE",65
"33","001447",2018,8967,59,NA,"AMERICAN EXPRESS CO",1487.5,17341.442,"NY",522210,"MALE",58
"34","001447",2019,9582,64.5,NA,"AMERICAN EXPRESS CO",1500,23796.002,"NY",522210,"MALE",59
"35","001447",2020,4929,63.7,97332.55,"AMERICAN EXPRESS CO",1500,24221.319,"NY",522210,"MALE",60
"36","001447",2021,10121,64,124499.6,"AMERICAN EXPRESS CO",1500,25513.922,"NY",522210,"MALE",61
"37","001602",2010,5591,17.4,51166.8,"AMGEN INC",1748.846,21138.133,"CA",325414,"MALE",62
"38","001602",2011,5345,17.8,51085.476,"AMGEN INC",1791.462,18850.311,"CA",325414,"MALE",63
"39","001602",2012,6124,18,65193.06,"AMGEN INC",1262.308,13570.091,"CA",325414,"MALE",49
"40","001602",2013,6290,20,86084.768,"AMGEN INC",1490.769,13649.807,"CA",325414,"MALE",50
"41","001602",2014,6864,17.9,121124.116,"AMGEN INC",1505.769,13961.667,"CA",325414,"MALE",51
"42","001602",2015,8603,17.9,122396.82,"AMGEN INC",1505.769,16097.714,"CA",325414,"MALE",52
"43","001602",2016,9895,19.2,107932.222,"AMGEN INC",1531.731,16850.001,"CA",325414,"MALE",53
"44","001602",2017,10497,20.8,125590.58,"AMGEN INC",1555.962,16899.789,"CA",325414,"MALE",54
"45","001602",2018,10563,21.5,122564.232,"AMGEN INC",1566,18555.266,"CA",325414,"MALE",55
"46","001602",2019,9721,23.4,142568.798,"AMGEN INC",1600.923,19612.793,"CA",325414,"MALE",56
"47","001602",2020,9136,24.3,132962.736,"AMGEN INC",1647.538,20131.408,"CA",325414,"MALE",57
"48","001602",2021,9274,24.2,125600.751,"AMGEN INC",1674.061,21721.154,"CA",325414,"MALE",58
"49","001690",2010,18385,49.4,259906.4875,"APPLE INC",0.001,0.001,"CA",334220,"MALE",55
"50","001690",2011,33790,63.3,354351.9056,"APPLE INC",0.001,0.001,"CA",334220,"MALE",56
"51","001690",2012,55241,76.1,626550.3528,"APPLE INC",1357.718,4174.992,"CA",334220,"MALE",51
"52","001690",2013,48999,84.4,428699.7978,"APPLE INC",1400.006,4252.727,"CA",334220,"MALE",52
"53","001690",2014,52503,97,591015.7208,"APPLE INC",1748.462,9222.638,"CA",334220,"MALE",53
"54","001690",2015,71230,110,615336.4559,"APPLE INC",2000,10281.327,"CA",334220,"MALE",54
"55","001690",2016,59476,116,603253.5663,"APPLE INC",3000,8747.719,"CA",334220,"MALE",55
"56","001690",2017,61344,123,790050.0981,"APPLE INC",3057.692,12825.066,"CA",334220,"MALE",56
"57","001690",2018,70662,132,1073390.5396,"APPLE INC",3000,15682.219,"CA",334220,"MALE",57
"58","001690",2019,63930,137,995151.5669,"APPLE INC",3000,11555.466,"CA",334220,"MALE",58
"59","001690",2020,66288,147,1966078.923,"APPLE INC",3000,14769.259,"CA",334220,"MALE",59
"60","001690",2021,108949,154,2324390.219,"APPLE INC",3000,98734.394,"CA",334220,"MALE",60
"61","001690",2022,119437,164,2203381.335,"APPLE INC",3000,99420.097,"CA",334220,"MALE",61
"62","001891",2010,1768.2,47,19807.92,"AUTOMATIC DATA PROCESSING",1000,9121.933,"NJ",518210,"MALE",63
"63","001891",2011,1824.7,51,25855.344,"AUTOMATIC DATA PROCESSING",1000,8904.803,"NJ",518210,"MALE",64
"64","001891",2012,1959,57,26950.572,"AUTOMATIC DATA PROCESSING",729.744,5469.422,"NJ",518210,"MALE",48
"65","001891",2013,2039.9,60,33231.836,"AUTOMATIC DATA PROCESSING",850,6337.755,"NJ",518210,"MALE",49
"66","001891",2014,2222.7,61,38070.256,"AUTOMATIC DATA PROCESSING",900,8237.147,"NJ",518210,"MALE",50
"67","001891",2015,2014,55,37419.272,"AUTOMATIC DATA PROCESSING",1000,8281.535,"NJ",518210,"MALE",51
"68","001891",2016,2238.7,57,41865.159,"AUTOMATIC DATA PROCESSING",1000,10867.963,"NJ",518210,"MALE",52
"69","001891",2017,2405.9,58,45594.7,"AUTOMATIC DATA PROCESSING",1030,10635.7,"NJ",518210,"MALE",53
"70","001891",2018,2625.1,57,58860.632,"AUTOMATIC DATA PROCESSING",1055,12489.04,"NJ",518210,"MALE",54
"71","001891",2019,3080.8,58,71786.286,"AUTOMATIC DATA PROCESSING",1100,19000.187,"NJ",518210,"MALE",55
"72","001891",2020,3293.2,58,64007.811,"AUTOMATIC DATA PROCESSING",988.969,17645.648,"NJ",518210,"MALE",56
"73","001891",2021,3293.9,56,84155.294,"AUTOMATIC DATA PROCESSING",941.875,16985.259,"NJ",518210,"MALE",57
"74","001891",2022,3803.2,60,87397.644,"AUTOMATIC DATA PROCESSING",1164.2,20827.092,"NJ",518210,"MALE",58
"75","002136",2010,18616,194.4,101150.8829,"VERIZON COMMUNICATIONS INC",2100,31947.491,"NY",517312,"MALE",63
"76","002136",2011,12880,193.9,113700.7219,"VERIZON COMMUNICATIONS INC",2100,26455.107,"NY",517312,"MALE",64
"77","002136",2012,14139,183.4,123690.2806,"VERIZON COMMUNICATIONS INC",1400,14049.1,"NY",517312,"MALE",57
"78","002136",2013,31968,176.8,140638.68,"VERIZON COMMUNICATIONS INC",1480.769,15826.606,"NY",517312,"MALE",58
"79","002136",2014,19599,177.3,194369.2159,"VERIZON COMMUNICATIONS INC",1580.769,18306.509,"NY",517312,"MALE",59
"80","002136",2015,33060,177.7,188262.1485,"VERIZON COMMUNICATIONS INC",1661.538,18343.66,"NY",517312,"MALE",60
"81","002136",2016,26052,160.9,217613.3919,"VERIZON COMMUNICATIONS INC",1600,17674.579,"NY",517312,"MALE",61
"82","002136",2017,27206,155.4,215926.6647,"VERIZON COMMUNICATIONS INC",1600,17937.581,"NY",517312,"MALE",62
"83","002136",2018,29791,144.5,232302.8953,"VERIZON COMMUNICATIONS INC",1661.538,18637.867,"NY",517312,"MALE",63
"84","002136",2019,30303,135,253939.8392,"VERIZON COMMUNICATIONS INC",1500,18095.355,"NY",517312,"MALE",54
"85","002136",2020,28924,132.2,243115.1375,"VERIZON COMMUNICATIONS INC",1500,19097.582,"NY",517312,"MALE",55
"86","002136",2021,31742,118.4,218117.636,"VERIZON COMMUNICATIONS INC",1500,20342.871,"NY",517312,"MALE",56
"87","002176",2010,20452,260.519,NA,"BERKSHIRE HATHAWAY",100,524.946,"NE",999977,"MALE",80
"88","002176",2011,17860,270.929,189192.9109,"BERKSHIRE HATHAWAY",100,491.925,"NE",999977,"MALE",81
"89","002176",2012,24781,288.462,220625.7545,"BERKSHIRE HATHAWAY",100,423.923,"NE",999977,"MALE",82
"90","002176",2013,31744,301.745,292404.7315,"BERKSHIRE HATHAWAY",100,485.606,"NE",999977,"MALE",83
"91","002176",2014,31391,315.999,NA,"BERKSHIRE HATHAWAY",100,464.011,"NE",999977,"MALE",84
"92","002176",2015,38583,361.27,NA,"BERKSHIRE HATHAWAY",100,100,"NE",999977,"MALE",85
"93","002176",2016,36350,367.671,NA,"BERKSHIRE HATHAWAY",100,487.881,"NE",999977,"MALE",86
"94","002176",2017,26294,377.291,NA,"BERKSHIRE HATHAWAY",100,475.776,"NE",999977,"MALE",87
"95","002176",2018,10021,389.373,502273.8156,"BERKSHIRE HATHAWAY",100,388.968,"NE",999977,"MALE",88
"96","002176",2019,105481,391.539,NA,"BERKSHIRE HATHAWAY",100,374.773,"NE",999977,"MALE",89
"97","002176",2020,70016,360.174,NA,"BERKSHIRE HATHAWAY",100,380.328,"NE",999977,"MALE",90
"98","002176",2021,114863,371.653,663910.479,"BERKSHIRE HATHAWAY",100,373.204,"NE",999977,"MALE",91
"99","002285",2010,4913,160.5,47983.0023,"BOEING CO",1930,19740.023,"VA",336411,"MALE",61
"100","002285",2011,5670,171.7,54624.1118,"BOEING CO",1930,22958.313,"VA",336411,"MALE",62
"101","002285",2012,6127,174.4,56944.3522,"BOEING CO",1930,27484.138,"VA",336411,"MALE",63
"102","002285",2013,6809,168.4,102009.7597,"BOEING CO",1930,23263.562,"VA",336411,"MALE",64
"103","002285",2014,7599,165.5,91860.5054,"BOEING CO",2004.231,28861.92,"VA",336411,"MALE",65
"104","002285",2015,7234,161.4,96387.1642,"BOEING CO",1354.269,13226.333,"VA",336411,"MALE",51
"105","002285",2016,6832,150.5,96078.2234,"BOEING CO",1640.962,15066.29,"VA",336411,"MALE",52
"106","002285",2017,10123,140.8,174303.3115,"BOEING CO",1690.769,18450.416,"VA",336411,"MALE",53
"107","002285",2018,11870,153,183064.2225,"BOEING CO",1700,23392.187,"VA",336411,"MALE",54
"108","002285",2019,5952,161.1,183373.2358,"BOEING CO",2013.846,14250.195,"VA",336411,"MALE",55
"109","002285",2020,-9422,141,124651.4192,"BOEING CO",269.231,21074.052,"VA",336411,"MALE",62
"110","002285",2021,-1016,142,118560.7704,"BOEING CO",1400,21093.605,"VA",336411,"MALE",63
"111","002403",2010,6136,27,45121.92,"BRISTOL-MYERS SQUIBB CO",1347.868,11770.88,"NY",325412,"MALE",59
"112","002403",2011,6779,27,59555.6,"BRISTOL-MYERS SQUIBB CO",1510.192,14911.947,"NY",325412,"MALE",60
"113","002403",2012,4491,28,53382.42,"BRISTOL-MYERS SQUIBB CO",1623.077,17201.98,"NY",325412,"MALE",61
"114","002403",2013,3148,28,87644.35,"BRISTOL-MYERS SQUIBB CO",1686.539,20847.746,"NY",325412,"MALE",62
"115","002403",2014,3190,25,98048.83,"BRISTOL-MYERS SQUIBB CO",1700,27062.382,"NY",325412,"MALE",63
"116","002403",2015,2175,25,114810.51,"BRISTOL-MYERS SQUIBB CO",1052.692,8164.883,"NY",325412,"MALE",64
"117","002403",2016,4747,25,97711.68,"BRISTOL-MYERS SQUIBB CO",1513.077,16933.858,"NY",325412,"MALE",51
"118","002403",2017,4220,23.7,100070.24,"BRISTOL-MYERS SQUIBB CO",1587.5,18687.123,"NY",325412,"MALE",52
"119","002403",2018,5238,23.3,84831.36,"BRISTOL-MYERS SQUIBB CO",1637.5,19379.755,"NY",325412,"MALE",53
"120","002403",2019,6738,30,144491.69,"BRISTOL-MYERS SQUIBB CO",1650,18767.253,"NY",325412,"MALE",54
"121","002403",2020,6174,30.25,139195.32,"BRISTOL-MYERS SQUIBB CO",1687.115,20150.902,"NY",325412,"MALE",55
"122","002403",2021,8825,32.2,135673.6,"BRISTOL-MYERS SQUIBB CO",1700,19784.806,"NY",325412,"MALE",56
"123","002574",2010,3101,30,23927.7966,"CSX CORP",1100,9266.652,"FL",482111,"MALE",60
"124","002574",2011,3418,31,22095.2464,"CSX CORP",1100,8618.527,"FL",482111,"MALE",61
"125","002574",2012,3457,32.12,20134.1691,"CSX CORP",1100,8090.122,"FL",482111,"MALE",62
"126","002574",2013,3473,31.254,29024.9022,"CSX CORP",1164.855,12444.632,"FL",482111,"MALE",63
"127","002574",2014,3652,31.511,35925.3419,"CSX CORP",1200,10068.089,"FL",482111,"MALE",64
"128","002574",2015,3612,29.41,25055.0883,"CSX CORP",1200,9209.561,"FL",482111,"MALE",65
"129","002574",2016,3389,26.628,33349.5074,"CSX CORP",1200,13580.104,"FL",482111,"MALE",66
"130","002574",2017,3700,24.006,48950.7035,"CSX CORP",1885.703,151147.286,"FL",482111,"MALE",72
"131","002574",2018,4773,22.475,50833.5234,"CSX CORP",1220.833,13770.601,"FL",482111,"MALE",64
"132","002574",2019,4874,20.908,55968.3616,"CSX CORP",1250,15527.533,"FL",482111,"MALE",65
"133","002574",2020,4262,19.3,69199.5068,"CSX CORP",1250,15306.715,"FL",482111,"MALE",66
"134","002574",2021,5061,20.919,82787.1912,"CSX CORP",1500,20006.806,"FL",482111,"MALE",67
"135","002817",2010,5378,104.49,59832.1622,"CATERPILLAR INC",1084.448,10550.3,"TX",333120,"MALE",56
"136","002817",2011,9531,125.099,58666.4898,"CATERPILLAR INC",1429.506,16902.023,"TX",333120,"MALE",57
"137","002817",2012,10435,125.341,58697.9583,"CATERPILLAR INC",1562.508,22374.744,"TX",333120,"MALE",58
"138","002817",2013,7336,118.501,57920.6158,"CATERPILLAR INC",1600.008,14989.569,"TX",333120,"MALE",59
"139","002817",2014,7585,114.233,55482.4655,"CATERPILLAR INC",1600.008,17131.448,"TX",333120,"MALE",60
"140","002817",2015,5953,105.7,39574.6031,"CATERPILLAR INC",1600.008,17903.837,"TX",333120,"MALE",61
"141","002817",2016,2750,95.4,54390.7116,"CATERPILLAR INC",1600.008,15472.514,"TX",333120,"MALE",62
"142","002817",2017,6521,98.4,94173.9051,"CATERPILLAR INC",1200,14035.209,"TX",333120,"MALE",59
"143","002817",2018,9578,104,73134.249,"CATERPILLAR INC",1425,27289.513,"TX",333120,"MALE",60
"144","002817",2019,9624,102.3,81236.2574,"CATERPILLAR INC",1575,34519.129,"TX",333120,"MALE",61
"145","002817",2020,5894,97.3,99256.2341,"CATERPILLAR INC",1600,13676.551,"TX",333120,"MALE",62
"146","002817",2021,7711,107.7,110789.4851,"CATERPILLAR INC",1637.5,24298.032,"TX",333120,"MALE",63
"147","002968",2010,49285,239.831,165874.6715,"JPMORGAN CHASE & CO",1000,20816.289,"NY",522110,"MALE",54
"148","002968",2011,51623,260.157,125441.9758,"JPMORGAN CHASE & CO",1416.667,23105.415,"NY",522110,"MALE",55
"149","002968",2012,52889,258.965,167256.3459,"JPMORGAN CHASE & CO",1500,18717.013,"NY",522110,"MALE",56
"150","002968",2013,56079,251.196,219657.1958,"JPMORGAN CHASE & CO",1500,11791.833,"NY",522110,"MALE",57
"151","002968",2014,52238,241.359,232471.4956,"JPMORGAN CHASE & CO",1500,27701.709,"NY",522110,"MALE",58
"152","002968",2015,50744,234.598,241899.2543,"JPMORGAN CHASE & CO",1500,18230.313,"NY",522110,"MALE",59
"153","002968",2016,51212,243.355,307295.0851,"JPMORGAN CHASE & CO",1500,27236.892,"NY",522110,"MALE",60
"154","002968",2017,52778,252.539,366301.582,"JPMORGAN CHASE & CO",1500,28321.737,"NY",522110,"MALE",61
"155","002968",2018,59298,256.105,319780.2769,"JPMORGAN CHASE & CO",1500,30034.044,"NY",522110,"MALE",62
"156","002968",2019,63197,256.981,429912.5274,"JPMORGAN CHASE & CO",1500,31612.616,"NY",522110,"MALE",63
"157","002968",2020,54012,255.351,387491.5784,"JPMORGAN CHASE & CO",1500,31664.554,"NY",522110,"MALE",64
"158","002968",2021,79890,271.025,466205.9942,"JPMORGAN CHASE & CO",1500,84428.145,"NY",522110,"MALE",65
"159","002991",2010,25619,62,183182.6413,"CHEVRON CORP",1479.167,16260.528,"CA",324110,"MALE",54
"160","002991",2011,38299,61,210796.1688,"CHEVRON CORP",1570.833,24726.716,"CA",324110,"MALE",55
"161","002991",2012,35013,62,210515.9217,"CHEVRON CORP",1670.833,32227.122,"CA",324110,"MALE",56
"162","002991",2013,27213,64.6,239028.1507,"CHEVRON CORP",1770.833,24017.303,"CA",324110,"MALE",57
"163","002991",2014,19726,64.7,210859.0248,"CHEVRON CORP",1825.5,25970.417,"CA",324110,"MALE",58
"164","002991",2015,-3357,61.5,169377.9474,"CHEVRON CORP",1855.479,22029.809,"CA",324110,"MALE",59
"165","002991",2016,-6133,55.2,222630.3739,"CHEVRON CORP",1863.5,24657.491,"CA",324110,"MALE",60
"166","002991",2017,2480,51.9,238449.6434,"CHEVRON CORP",1863.5,24781.568,"CA",324110,"MALE",61
"167","002991",2018,14446,48.6,207009.746,"CHEVRON CORP",1468.75,20640.623,"CA",324110,"MALE",57
"168","002991",2019,100,48.2,226820.0657,"CHEVRON CORP",1570.833,33070.662,"CA",324110,"MALE",58
"169","002991",2020,-5082,47.736,162581.9577,"CHEVRON CORP",1635.417,29017.031,"CA",324110,"MALE",59
"170","002991",2021,16180,42.595,226462.7341,"CHEVRON CORP",1650,22610.285,"CA",324110,"MALE",60
"171","003144",2010,9587,139.6,150744.84,"COCA-COLA CO",1200,24782.017,"GA",312111,"MALE",57
"172","003144",2011,10929,146.2,158342.11,"COCA-COLA CO",1350,29115.573,"GA",312111,"MALE",58
"173","003144",2012,11224,150.9,162001.25,"COCA-COLA CO",1550,30460.186,"GA",312111,"MALE",59
"174","003144",2013,11128,130.6,181846.62,"COCA-COLA CO",1600,20380.66,"GA",312111,"MALE",60
"175","003144",2014,10559,129.2,184332.52,"COCA-COLA CO",1600,25224.422,"GA",312111,"MALE",61
"176","003144",2015,10240,123.2,185759.04,"COCA-COLA CO",1600,14590.571,"GA",312111,"MALE",62
"177","003144",2016,9974,100.3,177780.48,"COCA-COLA CO",1600,17551.944,"GA",312111,"MALE",63
"178","003144",2017,9430,61.8,195402.92,"COCA-COLA CO",1177.167,10582.23,"GA",312111,"MALE",52
"179","003144",2018,9748,62.6,202089.8,"COCA-COLA CO",1450,16701.328,"GA",312111,"MALE",53
"180","003144",2019,10541,86.2,236898,"COCA-COLA CO",1575,18701.149,"GA",312111,"MALE",54
"181","003144",2020,9837,80.3,235921.68,"COCA-COLA CO",1600,18383.474,"GA",312111,"MALE",55
"182","003144",2021,11334,79,256083.25,"COCA-COLA CO",1600,24883.878,"GA",312111,"MALE",56
"183","003170",2010,3768,39.2,39771.0945,"COLGATE-PALMOLIVE CO",1150,15377.997,"NY",325611,"MALE",57
"184","003170",2011,3858,38.6,44348.863,"COLGATE-PALMOLIVE CO",1171.467,14120.838,"NY",325611,"MALE",58
"185","003170",2012,3998,37.7,48910.5026,"COLGATE-PALMOLIVE CO",1204.067,14755.609,"NY",325611,"MALE",59
"186","003170",2013,4130,37.4,59989.7439,"COLGATE-PALMOLIVE CO",1238.333,15991.351,"NY",325611,"MALE",60
"187","003170",2014,4186,37.7,62735.4033,"COLGATE-PALMOLIVE CO",1273.333,14531.582,"NY",325611,"MALE",61
"188","003170",2015,3986,37.9,59474.2056,"COLGATE-PALMOLIVE CO",1309,12602.612,"NY",325611,"MALE",62
"189","003170",2016,3964,36.7,57790.653,"COLGATE-PALMOLIVE CO",1346.533,14690.306,"NY",325611,"MALE",63
"190","003170",2017,3912,35.9,65996.1905,"COLGATE-PALMOLIVE CO",1359.3,15349.498,"NY",325611,"MALE",64
"191","003170",2018,3847,34.5,51360.5818,"COLGATE-PALMOLIVE CO",1389.825,11551.328,"NY",325611,"MALE",65
"192","003170",2019,3759,34.3,58837.6857,"COLGATE-PALMOLIVE CO",1175,10828.665,"NY",325611,"MALE",55
"193","003170",2020,3911,34.2,72674.4359,"COLGATE-PALMOLIVE CO",1287.5,14364.118,"NY",325611,"MALE",56
"194","003170",2021,3879,33.8,71726.5632,"COLGATE-PALMOLIVE CO",1337.5,15458.151,"NY",325611,"MALE",57
"195","003226",2010,8136,102,60193.2116,"COMCAST CORP",2800.761,31058.959,"PA",515210,"MALE",50
"196","003226",2011,10876,126,64067.5432,"COMCAST CORP",2800.761,26934.077,"PA",515210,"MALE",51
"197","003226",2012,12179,129,97880.2338,"COMCAST CORP",2800.761,29124.014,"PA",515210,"MALE",52
"198","003226",2013,13637,136,134492.2412,"COMCAST CORP",2800.761,31367.254,"PA",515210,"MALE",53
"199","003226",2014,15141,139,147229.0808,"COMCAST CORP",2857.315,32961.056,"PA",515210,"MALE",54
"200","003226",2015,16196,153,137824.5191,"COMCAST CORP",2928.748,36248.269,"PA",515210,"MALE",55
"201","003226",2016,16920,159,164049.0591,"COMCAST CORP",3013.51,32963.491,"PA",515210,"MALE",56
"202","003226",2017,17795,164,186012.5454,"COMCAST CORP",3103.566,32520.224,"PA",515210,"MALE",57
"203","003226",2018,19182,184,154109.0061,"COMCAST CORP",3196.313,35026.207,"PA",515210,"MALE",58
"204","003226",2019,21305,190,204749.939,"COMCAST CORP",3291.832,36370.183,"PA",515210,"MALE",59
"205","003226",2020,17605,168,240026.3744,"COMCAST CORP",3439.245,32713.267,"PA",515210,"MALE",60
"206","003226",2021,20842,189,228157.4659,"COMCAST CORP",3249.415,33978.581,"PA",515210,"MALE",61
"207","003243",2010,29677,260,NA,"CITIGROUP INC",0.001,0.001,"NY",522110,"MALE",53
"208","003243",2011,31005,266,NA,"CITIGROUP INC",1671.37,14857.103,"NY",522110,"MALE",54
"209","003243",2012,28175,259,NA,"CITIGROUP INC",1750,9554.69,"NY",522110,"MALE",55
"210","003243",2013,30388,251,157853.8527,"CITIGROUP INC",1500,17558.119,"NY",522110,"MALE",53
"211","003243",2014,27811,241,NA,"CITIGROUP INC",1500,14457.199,"NY",522110,"MALE",54
"212","003243",2015,32167,231,NA,"CITIGROUP INC",1500,14598.423,"NY",522110,"MALE",55
"213","003243",2016,29373,219,164763.2566,"CITIGROUP INC",1500,13381.758,"NY",522110,"MALE",56
"214","003243",2017,32433,209,191226.9287,"CITIGROUP INC",1500,17801.683,"NY",522110,"MALE",57
"215","003243",2018,37695,204,NA,"CITIGROUP INC",1500,24183.174,"NY",522110,"MALE",58
"216","003243",2019,40431,200,168897.2865,"CITIGROUP INC",1500,25508.761,"NY",522110,"MALE",59
"217","003243",2020,21636,210.0765,NA,"CITIGROUP INC",1500,22984.09,"NY",522110,"MALE",60
"218","003243",2021,34306,223.444,NA,"CITIGROUP INC",1333.333,20541.324,"NY",522110,"FEMALE",53
"219","003735",2010,2205.606,48.2,30960.5012,"DANAHER CORP",1117.778,17032.244,"DC",334516,"MALE",47
"220","003735",2011,2882.746,59,32350.8192,"DANAHER CORP",1117.778,21652.417,"DC",334516,"MALE",48
"221","003735",2012,3217.9,63,38431.25,"DANAHER CORP",1117.778,21898.728,"DC",334516,"MALE",49
"222","003735",2013,3412.6,66,53893.32,"DANAHER CORP",1217.778,19705.455,"DC",334516,"MALE",50
"223","003735",2014,3602.4,71,60365.553,"DANAHER CORP",1217.778,13704.222,"DC",334516,"MALE",51
"224","003735",2015,3761.9,81,63789.984,"DANAHER CORP",1000,10595.548,"DC",334516,"MALE",54
"225","003735",2016,2969.3,62,53880.848,"DANAHER CORP",1100,12968.801,"DC",334516,"MALE",55
"226","003735",2017,3180.3,67,64658.412,"DANAHER CORP",1200,14786.341,"DC",334516,"MALE",56
"227","003735",2018,3473.8,71,72338.68,"DANAHER CORP",1236,15361.041,"DC",334516,"MALE",57
"228","003735",2019,3362.4,60,106745.34,"DANAHER CORP",1300,18193.2,"DC",334516,"MALE",58
"229","003735",2020,4769,69,157941.54,"DANAHER CORP",1352,16763.956,"DC",334516,"MALE",59
"230","003735",2021,8109,80,235242.15,"DANAHER CORP",1200,17152.267,"DC",334516,"MALE",57
"231","003813",2010,5252,355,38602.4035,"TARGET CORP",1500,23989.883,"MN",452319,"MALE",55
"232","003813",2011,5322,365,34006.7773,"TARGET CORP",1500,19707.107,"MN",452319,"MALE",56
"233","003813",2012,5210,361,38982.573,"TARGET CORP",1500,20647.464,"MN",452319,"MALE",57
"234","003813",2013,3972,366,35849.2118,"TARGET CORP",1500,12953.214,"MN",452319,"MALE",58
"235","003813",2014,4762,347,47126.1525,"TARGET CORP",595,28164.024,"MN",452319,"MALE",55
"236","003813",2015,5126,341,43613.2793,"TARGET CORP",1300,16946.337,"MN",452319,"MALE",56
"237","003813",2016,4973,323,35860.9389,"TARGET CORP",1300,11281.369,"MN",452319,"MALE",57
"238","003813",2017,4307,345,40745.32,"TARGET CORP",1300,8399.21,"MN",452319,"MALE",58
"239","003813",2018,4110,360,37796.626,"TARGET CORP",1384.615,17204.069,"MN",452319,"MALE",59
"240","003813",2019,4641,368,55834.9973,"TARGET CORP",1400,18938.363,"MN",452319,"MALE",60
"241","003813",2020,6765,409,90743.8861,"TARGET CORP",1400,19755.188,"MN",452319,"MALE",61
"242","003813",2021,8946,450,103882.9278,"TARGET CORP",1400,19758.766,"MN",452319,"MALE",62
"243","003835",2010,3423.8,55.65,32423.424,"DEERE & CO",1200,13323.52,"IL",333111,"MALE",56
"244","003835",2011,4598.2,61.278,30820.713,"DEERE & CO",1255,18802.364,"IL",333111,"MALE",57
"245","003835",2012,5129.2,66.859,33134.0592,"DEERE & CO",1352.4,19032.151,"IL",333111,"MALE",58
